source,target
15198,14633
15198,15491
15198,13851
14368,14727
14368,14302
12821,13376
12821,13871
13395,14362
13395,13978
13397,12903
13399,12826
13399,14383
13405,13418
12274,13401
12274,13398
13415,13509
13415,13966
13423,13973
13423,14378
12292,12291
13425,14379
13426,12328
13431,14010
13432,14006
13435,14708
14718,14356
14718,13936
13433,14005
13438,13982
13438,13981
13438,14327
12328,12942
12942,13997
13440,13982
13440,14008
13440,14010
13441,13985
13441,13982
13456,13989
13456,12339
13450,15213
13450,13998
13454,13996
13454,14018
13454,13994
13454,14393
13442,12339
13442,14007
13446,14389
13446,13994
13453,14421
13455,14019
13455,13942
13509,13494
14072,14496
14393,14971
14393,13933
14950,14256
14950,14257
14950,14258
13445,13996
14728,14373
14728,14434
14728,14487
13458,12368
13458,14400
13458,14725
13471,14411
14733,14402
14733,13913
14736,14379
14736,13973
13467,14003
13467,14407
13469,13527
13469,14005
13469,14008
13469,14407
13942,14418
13946,14723
15230,15017
15230,15235
15230,15520
15403,15180
15403,15215
15403,15017
15403,14989
13472,12904
13472,12378
13472,14036
13472,12368
14741,15184
13484,12903
13005,12378
12378,13486
13486,14022
13486,14426
13486,12904
13633,13621
13633,12385
12385,13619
13507,14038
13507,14437
13513,14047
13514,14047
13516,14052
13516,14451
13516,14054
14763,15062
14763,13975
14763,13977
14762,15209
14762,14811
14762,13976
13527,14016
13039,12449
13529,12969
13531,14757
12945,13985
12945,13999
14770,15235
14770,14398
13538,14481
13544,14362
13546,14061
13546,14080
13546,14081
12471,14670
13058,14062
13058,14076
13058,13059
12474,14761
13548,14085
13548,13563
13549,15065
13549,14085
13549,13562
13553,14090
15383,12491
12495,13554
12495,13568
13568,13006
13568,12496
12496,13554
13496,13483
14796,14487
14796,14811
14796,14837
14796,14809
14796,14518
14796,15079
14796,14132
14796,15282
13581,14117
13111,13637
13113,13639
13591,13988
13595,14103
13595,14101
13595,14097
13595,14100
13028,13573
13598,12565
14800,14564
14800,14489
14800,15305
14800,15668
12565,14170
13555,14530
12567,14499
14805,14530
14805,15063
14805,14171
14805,14113
14805,15790
12569,15261
13134,12572
13628,14508
13650,14524
12596,13637
12596,13639
15453,14841
15453,15658
15453,15114
15453,14493
14231,14919
14231,14920
15455,15454
15455,14152
15455,14895
15456,15047
15456,14639
15456,15337
15456,15644
14247,13789
14247,14159
13678,12636
12636,13664
14832,14817
14832,14536
14832,14530
14832,14114
14836,15051
14836,14588
14836,14175
14837,15051
14837,14505
14837,15286
13192,13732
13192,13746
15160,13289
15160,14648
15160,15493
15468,15454
15468,15594
15468,14213
15468,14565
13720,14220
13720,14111
13720,12692
14860,15114
14860,15310
14860,14154
14860,15091
14863,14151
14863,15601
14863,15329
14863,15091
15608,15472
15608,15519
15608,15614
15608,14958
13717,14255
13717,14222
13719,12693
13719,14224
13719,14257
13725,13296
13725,14191
13725,12686
14171,14224
14171,14572
14868,15337
14868,14559
14868,15120
14868,15672
15472,14895
15757,15743
15757,15121
15757,15063
15757,15754
13723,15295
13723,12693
14187,15459
14187,14862
14587,14350
14587,14157
14587,14289
14587,14853
12686,13711
12687,13712
13734,14183
13734,14241
13734,14588
13734,14638
13231,12691
13231,14236
13231,14250
12691,13730
12692,13233
12692,13237
13233,13784
13237,14245
13237,13787
13740,14245
13740,14588
13733,14243
13733,12693
13737,14903
13737,14243
13613,14488
13613,14113
13613,14140
13613,15084
14872,14586
14872,14695
14872,15368
13741,13296
13741,14177
14322,13798
14322,14592
14322,13826
12702,13241
12702,12701
12702,13729
13241,14199
13241,14185
14679,14261
14679,15176
14679,14361
14679,15372
15339,14935
15339,14934
15339,15141
14621,15488
14621,14235
14621,13783
14621,15600
13775,13222
13775,14616
13784,14271
14905,14876
14905,15134
14905,14602
13777,14645
13785,14651
13785,13767
13790,14636
13711,14566
13781,14594
13781,14241
13791,14631
13791,14285
14909,14871
14909,12749
14909,14250
14912,14600
14912,15329
14912,15137
14912,14253
14912,15138
15488,14567
15488,15493
15488,15680
13792,14315
13792,14629
13798,12757
13798,12756
14910,15175
14910,15389
14910,15475
14910,15114
13283,15158
13283,14294
14919,14232
15489,15596
15489,15671
15489,15499
13809,14640
13809,14638
13809,14299
13289,12749
13289,15174
12749,14923
14923,14857
13808,14302
13808,14636
13879,14356
13879,14696
13879,12822
13807,14303
14596,14817
14926,15162
13295,12756
13295,12767
13295,13890
13295,14330
13812,14308
13812,13259
13812,12775
13690,14185
13690,12758
12768,13296
13822,14655
13822,14341
13826,14661
13826,13259
13826,12775
13831,14663
13847,14673
13847,14360
12788,13835
12791,13332
12791,13836
13276,12797
13856,14344
13857,14685
13857,14708
13857,13869
13858,14344
13860,14369
14418,14685
14418,14401
14962,15360
14962,15113
14962,14650
14962,14310
13361,13959
13361,13329
14633,14916
15513,15364
15513,15185
14594,14851
14594,15125
14594,14913
14310,13852
14310,14686
14308,14260
14308,14606
14308,12814
13874,14355
13874,14349
13391,12822
12822,13377
12826,13873
13887,14697
13887,13903
13306,12833
13891,14369
13891,14314
14328,14345
13898,13305
14982,14705
13900,14709
13900,14378
13915,14700
14987,14261
14987,14666
12878,14710
13904,14379
13909,13324
13911,14261
13911,15228
13911,13922
13913,13324
14771,15235
13922,13910
13940,13348
13940,14417
14689,15213
14689,15012
13931,14413
13931,14737
13933,13348
13933,13926
13937,14392
13944,14723
14479,15045
15155,14885
15155,14887
15155,14607
13449,14392
13449,14417
13932,14392
13932,15126
13935,13366
13935,14414
13935,13348
13948,15359
13949,14400
13949,14425
13963,14411
13954,13394
13954,13392
13954,14746
13955,13400
14700,14285
15008,15614
15008,14386
15008,15420
12903,13470
13970,13985
12905,12904
13971,14426
13971,13388
14378,14734
13975,12910
12910,13961
13980,14432
13980,14742
13980,13401
15018,15086
15018,15712
15018,13401
13508,13495
13989,14749
13990,14748
14000,14774
13998,14451
13999,14451
13999,14012
12947,13988
14012,14756
14337,14974
12970,13515
12970,12969
12969,13515
15027,14761
15027,15260
15545,14761
15545,15387
15029,15238
15029,15045
15029,15409
12994,14029
12994,12993
12993,14029
14029,14729
14031,14130
14031,12996
13006,13554
13570,13009
13009,13556
14049,14489
14061,13059
14061,13499
14061,13498
14073,14488
14073,14491
14073,13566
14073,14521
13059,14075
14076,14522
13604,14108
13604,14109
15562,15424
15562,15458
15562,15743
15562,15797
14080,14500
14080,15264
14081,14500
14081,15428
14081,14070
13075,13556
13075,14070
13074,13556
13074,14070
13619,14527
13619,13635
13620,15559
13620,14473
14085,14801
15442,15061
15442,15268
15442,15648
15442,14472
13560,14471
13560,14473
13079,13608
13624,13080
13080,13610
13626,14126
13626,15070
13626,13081
13081,14074
13081,14088
14088,14804
14090,14508
13085,13084
13085,13694
13085,13680
13694,14188
13098,13631
13098,13097
13097,13631
13112,13637
14114,14103
14117,14100
14122,14813
14122,14133
14122,14758
15059,14464
14132,14147
14132,15446
15079,15573
15079,15447
15079,15446
15573,15660
15573,15852
15573,15768
14156,14833
14156,13153
13153,14143
13153,14142
13153,14157
15100,15451
15100,14556
15100,14843
14168,14567
14168,14846
14167,14848
14167,14566
14174,14851
14174,14854
14589,13738
14180,13712
14180,13687
14180,14859
14183,15459
14183,14862
14185,14606
14185,14791
14651,15162
14651,14861
15077,14791
15077,15572
15077,15548
15077,15093
15108,15120
15108,15162
15108,15443
15108,14818
15587,14817
15587,15122
15587,15858
15587,15872
15587,14877
15587,15686
13179,13712
14866,14852
14866,15122
15295,15800
15295,15063
15295,15799
14189,14822
14189,14536
14191,13672
14191,14182
14193,13672
14193,15574
14194,13673
14194,14586
14196,14822
14196,14536
14141,13636
14199,14592
14199,13729
14213,14882
14229,13693
14229,15302
14230,15302
14230,14215
14692,13865
14692,14981
14692,15203
14580,15173
14580,15134
13865,14370
14235,13729
14235,14896
14236,14648
14236,14896
14237,14648
15128,14896
15128,15333
15128,14846
15128,15439
15130,14565
15130,15668
14586,13735
15134,15362
14245,14654
14245,14652
14255,14638
14255,14913
14197,14588
15138,14861
14259,14640
14259,14638
14592,14232
14592,13742
14260,14177
14260,14178
14606,13728
14263,13242
13242,14249
14271,14934
14271,14936
14279,14939
14279,14610
14280,14943
15503,15582
15503,15690
15503,14670
15503,14315
14735,15146
15163,15357
15163,15358
15163,15495
14298,14895
14300,14687
14300,14707
14300,14285
14301,13806
14301,15517
14313,14696
14313,14963
15172,14215
13284,14294
15173,15364
15173,14963
14643,14232
14643,13778
14650,13852
15174,14694
14317,14695
15176,15368
14316,14664
14318,14696
13739,13296
13739,14177
14568,15109
14330,13401
14330,14701
13294,13890
13890,13398
13305,14336
13305,14554
14340,14709
14340,14979
13903,14380
14344,15630
13332,13889
13332,15518
14352,14715
14352,15009
14353,14715
14353,13836
15192,14717
15192,15409
15534,15716
15534,15520
15534,15234
15534,15730
13359,13920
15126,14843
15126,14879
15126,14876
14706,15222
14369,15020
13959,14407
13959,14750
15203,15217
13968,13380
14383,15006
13404,13961
14392,14744
14766,15064
14766,14747
13593,14104
13424,14341
14409,15012
14409,15531
13437,14408
14013,14485
14417,15015
14419,15015
14419,14401
14022,14748
13459,14024
15231,15019
13479,14044
14036,14482
14036,14734
14440,14734
13493,14030
14463,13500
14463,14478
14466,14785
14481,14790
14481,14411
14482,14791
14482,15424
14482,15016
14485,15051
14487,14795
14487,15286
13563,15051
14488,14801
14488,15055
14488,15054
15065,14768
15065,14823
15065,14822
15065,14801
14087,14804
14087,14021
14509,13630
14509,14845
14123,14108
15274,14813
15278,15559
15278,15745
15278,15673
15278,15791
15278,15733
15278,15804
13599,15259
13599,14107
15063,14817
15588,15476
15588,15329
15588,15687
13610,14521
13610,13627
13627,14126
13627,15070
14813,14914
15084,14504
14143,14830
14143,13616
13616,14144
13616,14523
13616,14525
14144,14566
14144,14830
14144,14545
14523,15080
14525,14830
14527,15106
14549,14817
14549,15098
13670,15092
13672,14159
13673,14556
14556,14850
14556,13758
14195,13675
13680,14202
13680,13695
13695,14188
13689,14181
15170,14897
15170,14618
15324,15119
15324,14846
14652,14957
14602,14822
14602,14913
14602,15125
14876,15341
14876,15125
14876,15462
14595,14817
14595,14200
14595,14907
13728,14604
14600,15478
15329,15478
14598,14179
14601,14911
14607,14913
15601,15478
15601,15672
15601,15858
13742,14590
13742,14611
13742,14889
14611,13766
14611,15109
14889,15157
14889,15346
14889,14877
14891,14875
13756,14597
13756,14875
13756,14877
14570,14878
14570,13744
14616,15135
14616,15171
14619,14929
14619,14203
14986,14325
13774,14615
13774,13752
13752,14625
14627,15145
14627,14965
14629,14969
14629,15152
15005,14990
15200,15216
15200,13851
15348,15148
15348,15363
14701,15216
14701,15396
15350,15391
15350,15530
15350,15121
15350,15362
15695,15611
15695,15614
15695,14895
14916,14957
14916,15340
14648,14959
15228,15012
14685,14979
14685,14777
14686,14267
14687,14969
14687,15610
14688,15006
15372,15178
15372,15620
15372,15149
13835,14326
13836,14327
14695,15011
14697,15184
14703,14296
14969,15119
14969,15220
14971,15340
15378,15522
15378,15389
15378,15120
15378,13851
13871,14694
14708,14014
13869,14694
14709,15023
15382,15391
15382,14963
15382,15627
15382,15367
14782,15051
14782,15286
13873,14711
14712,14309
14712,15002
14715,15204
14715,15205
13881,14768
14723,15009
14729,13965
14731,15178
14290,14306
14737,15216
14738,15013
14743,13951
14750,15030
13966,14446
13966,14756
14774,15069
14774,14436
13468,14004
14011,14778
14783,15244
14035,14503
14503,14839
14053,14040
14798,15080
14801,15083
14804,15069
14809,15670
14809,14103
14809,14104
15441,15426
14083,14795
14815,15051
14815,15070
14815,15659
14823,15656
14823,14089
14825,14517
15320,14842
15745,15812
15745,15093
15745,15681
15457,15681
15457,15475
15457,15645
15457,15557
15460,15799
15460,15284
15460,15286
15460,15267
14133,14146
14126,14843
14841,14920
14841,15288
14841,14591
13630,14130
14559,15104
14844,15131
14845,15104
14845,15291
14845,14130
14142,14847
14566,14873
14859,14552
14862,14529
14158,14552
14869,15312
14870,15121
15473,15475
15473,15859
15473,14536
15473,14169
14927,14243
14179,13686
14179,15459
14879,14897
14177,13686
14850,14517
14850,15294
14892,15132
15484,15677
15484,15272
15484,15612
15340,14925
15340,14920
14217,14605
14911,15354
14918,15341
14921,15341
14925,14902
15139,15312
14252,14857
14674,14928
14683,15179
14957,15354
15507,15181
15507,15360
15507,15571
15507,15146
15509,15360
15509,15149
14274,14660
14976,14636
14293,14974
14325,15166
14326,14993
14342,14331
14473,14027
14478,15045
15000,15213
15006,15389
15536,15614
15536,15185
15009,15196
15405,15019
14742,14420
15204,15219
15023,14434
15023,15182
15195,15238
15195,15493
14420,15037
15030,15264
15030,14441
15030,15631
15030,15430
15044,15250
15044,15416
15044,14427
14438,15028
15056,14755
15058,14500
15058,14795
15061,15261
15061,15424
14806,15064
14806,14821
14471,14027
14027,14768
15300,14768
14489,15054
14814,15269
14814,15070
15068,15281
15068,15104
15068,15298
15068,15269
15069,15269
15069,14518
15115,15269
15115,15102
15072,14781
15072,14486
14486,15051
15076,15301
14499,14803
14803,14816
15804,15760
15804,15733
15281,15051
15281,15446
15281,15632
15281,15560
14504,15083
14846,14516
15582,15692
15582,15294
15582,15311
15584,14939
15584,15303
15584,15318
15584,15627
15353,15391
15811,15312
15811,15754
15811,15858
15811,15631
15112,14857
15117,14543
14543,14848
14545,14853
14545,14882
14545,15118
15118,15054
15118,14830
14552,14887
14554,15123
15123,15322
15123,14597
14562,15103
15103,14557
15129,15474
15136,15336
15136,15681
15136,15337
15602,15462
14597,15147
14605,14943
14615,14959
14615,15165
14615,15166
15165,14893
15165,15152
15166,15151
15169,15499
15600,15683
15354,15596
15354,14902
14661,15187
14663,14773
14676,15196
14777,15048
15199,15522
14694,14028
15016,15224
15218,15205
15219,15010
15396,15613
15362,15349
15232,15640
15628,15522
15255,15428
15646,15746
15064,15293
15258,15104
15261,14802
14786,15055
14786,15247
14788,15055
15661,15082
15661,15733
15661,15461
15661,15590
14484,14792
14792,15078
15078,15279
15282,14833
15283,15055
15283,15054
14817,14548
14820,14807
15571,15259
15659,15443
15659,15568
15674,15799
15674,15800
15674,15559
15674,15791
15109,14819
14819,15296
14822,14838
15298,15462
15298,15576
14833,15095
14206,14878
15308,14878
15308,15568
15317,15471
15768,15797
15872,15857
14857,14547
15476,15284
14878,15146
15691,15832
14893,14883
15349,15499
14903,15143
14903,15332
14907,15151
14641,14951
14641,15158
14958,15359
15381,15544
15381,15626
15220,15426
15221,15041
15401,15531
15401,15414
14983,15206
14984,15207
15233,14996
15002,15215
15002,15238
15417,15240
15417,15201
15015,15252
15015,15423
15252,15181
14779,15241
14779,15632
15645,15797
14480,15047
14780,15050
15290,15060
15290,15481
15747,15797
15747,15660
15747,15852
15747,15647
15293,15280
15461,15267
14812,15066
15675,15462
15675,15576
15675,15447
15448,15564
15448,15081
15086,15465
15272,15090
15090,15287
15095,15434
15336,15593
15336,15676
15110,15376
15506,15358
15506,15710
15506,15611
15506,15623
15508,15358
15508,15611
15508,15710
15515,15341
15386,15606
15386,15164
15535,15360
15201,15544
15206,15395
15226,15431
15226,15555
15226,15211
15225,15212
15215,15530
15548,15702
15548,15716
15041,15246
15555,15402
15017,15404
15640,15627
15280,15240
15240,15541
15246,15626
15247,15040
15569,15289
15569,15731
15570,15641
15687,15606
15687,15499
15687,15605
15805,15660
15805,15880
15805,15938
15805,15852
15254,15266
15267,15574
15082,15284
15074,15276
15289,15277
15279,15294
15813,15859
15813,15673
15814,15859
15814,15673
15814,15852
15284,15590
15481,15358
15481,15497
15596,15678
15596,15297
15309,15599
15304,15467
15304,15598
15598,15498
15598,15358
15328,15313
15327,15314
15499,15321
15321,15606
15606,15752
15322,15607
15322,15690
15607,15688
15607,15718
15690,15774
15690,15832
15335,15592
15495,15344
15495,15483
15344,15612
15520,15609
15520,15696
15522,15609
15612,15395
15364,15516
15530,15395
15626,15641
15627,15514
15263,15399
15415,15400
15234,15412
15416,15541
15427,15440
15662,15446
15663,15429
15434,15578
15439,15672
15443,15649
15873,15799
15474,15694
15330,15479
15701,15592
15701,15591
15702,15817
15702,15487
15702,15840
15702,15895
15704,15760
15704,15621
15704,15818
15501,15688
15623,15708
15623,15527
15623,15707
15632,15719
15632,15720
15543,15528
15528,15613
15542,15529
15716,15826
15716,15881
15541,15618
15541,15609
15568,15553
15567,15554
15554,15673
15866,15819
15866,15800
15698,15589
15592,15766
15592,15605
15597,15709
15709,15609
15721,15777
15721,15708
15722,15777
15722,15618
15722,15778
15722,15776
15722,15809
15631,15717
15631,15616
15616,15731
15731,15785
15731,15786
15731,15617
15630,15717
15630,15617
15618,15734
15618,15733
15734,15787
15734,16077
15734,15776
15649,15633
15649,15634
15647,15635
15635,15648
15746,15818
15669,15654
15668,15655
15660,15732
15603,15684
15688,15831
15831,15953
15774,15877
15832,15877
15832,15848
15895,15959
15791,15952
15791,15708
15708,15792
15790,15720
15800,15846
15720,15801
15720,16091
15861,15910
15861,15723
15818,15705
15818,15891
15760,15891
15838,15763
15777,15824
15786,15860
15860,15909
15736,15795
